"ATCOCode","NaptanCode","PlateCode","CleardownCode","CommonName","CommonNameLang","ShortCommonName","ShortCommonNameLang","Landmark","LandmarkLang","Street","StreetLang","Crossing","CrossingLang","Indicator","IndicatorLang","Bearing","NptgLocalityCode","LocalityName","ParentLocalityName","GrandParentLocalityName","Town","TownLang","Suburb","SuburbLang","LocalityCentre","GridType","Easting","Northing","Longitude","Latitude","StopType","BusStopType","TimingStatus","DefaultWaitTime","Notes","NotesLang","AdministrativeAreaCode","CreationDateTime","ModificationDateTime","RevisionNumber","Modification","Status"
"0100053316","bstjpdm","","","Broad Walk Shops","en","","","","","","","","","Stop B","en","SW","N0076879","Bristol City Centre","Bristol","","","","","","0","U",359268,173148,-2.5876178397,51.4558382170,"BCT","MKD","OTH","","","","009","2017-07-25T15:33:15","2017-07-17T14:41:57",24,"del","del"
"0100053264","bstmjdp","","","Alberton Road","en","","","","","Alberton Road","en","","","NE-bound","en","NE","N0076879","Bristol City Centre","Bristol","","","","","","0","U",362555,176810,-2.5407019785,51.4889912765,"BCT","CUS","OTH","","","","009","2017-07-25T15:33:15","2017-07-17T14:26:49",9,"del","del"
"0100053308","bstgtgj","","","Counterslip","en","","","","","Counterslip","en","","","SW-bound","en","SW","N0076879","Bristol City Centre","Bristol","","","","","","0","U",359264,173133,-2.5876736730,51.4557030625,"BCT","MKD","OTH","","","","009","2017-07-25T15:33:15","2017-07-17T14:46:28",12,"del","del"
"0100053306","bstapjm","","","Risdale Road","en","","","","","Risdale Road","en","","","SW-bound","en","SW","N0076879","Bristol City Centre","Bristol","","","","","","0","U",359255,173138,-2.5878037737,51.4557473682,"BCT","CUS","OTH","","","","009","2017-07-25T15:33:15","2017-07-04T15:11:27",18,"del","del"
"010000015","bstpgpa","","","Kings Head Lane","en","","","","","Kings Head Lane","en","","","Stop D","en","SE","N0076879","Bristol City Centre","Bristol","","","","","","0","U",359255,173135,-2.5878034271,51.4557203950,"BCT","MKD","OTH","","","","009","2017-07-25T15:33:15","2017-07-17T14:38:04",57,"del","del"
"0100053309","bstawga","","","Northcote Road","en","","","","","Guthrie Road","en","","","NE-bound","en","NE","N0076879","Bristol City Centre","Bristol","","","","","","0","U",359271,173143,-2.5875740878,51.4557934781,"BCT","MKD","OTH","","","","009","2017-07-25T15:33:15","2017-07-17T14:50:29",17,"del","del"
"0100053330","bstdjtd","","","Ilchester Crescent","en","","","","","Ilchester Crescent","en","","","Stop C","en","SW","N0076879","Bristol City Centre","Bristol","","","","","","0","U",359267,173148,-2.5876322312,51.4558381448,"BCT","MKD","OTH","","","","009","2017-07-25T15:33:15","2017-07-17T15:09:15",13,"del","del"
"0100053331","bstdjmg","","","Ilchester Crescent","en","","","","","Ilchester Crescent","en","","","Stop D","en","S","N0076879","Bristol City Centre","Bristol","","","","","","0","U",359263,173146,-2.5876895661,51.4558198741,"BCT","MKD","OTH","","","","009","2017-07-25T15:33:15","2017-07-17T15:08:36",15,"del","del"
"0100053332","bstdjmw","","","Brooklyn Road","en","","","","","Brooklyn Road","en","","","Stop A","en","S","N0076879","Bristol City Centre","Bristol","","","","","","0","U",359277,173146,-2.5874880853,51.4558208842,"BCT","MKD","OTH","","","","009","2017-07-25T15:33:15","2017-07-17T15:14:36",20,"del","del"
"0100053333","bstdjdm","","","Brooklyn Road","en","","","","","Brooklyn Road","en","","","S-bound","en","S","N0076879","Bristol City Centre","Bristol","","","","","","0","U",359282,173147,-2.5874162433,51.4558302359,"BCT","MKD","OTH","","","","009","2017-07-25T15:33:15","2017-07-17T15:14:26",20,"del","del"
"0100053334","bstdgjm","","","Lewis Road","en","","","","","Lewis Road","en","","","N-bound","en","N","N0076879","Bristol City Centre","Bristol","","","","","","0","U",359264,173140,-2.5876744816,51.4557659999,"BCT","MKD","OTH","","","","009","2017-07-25T15:33:15","2017-07-17T15:30:59",17,"del","del"
"0100053335","bstdgtd","","","Lewis Road","en","","","","","Lewis Road","en","","","N-bound","en","N","N0076879","Bristol City Centre","Bristol","","","","","","0","U",359268,173133,-2.5876161072,51.4557033511,"BCT","MKD","OTH","","","","009","2017-07-25T15:33:15","2017-07-17T15:21:09",15,"del","del"
"0100053338","bstdpgj","","","Bedminster Road","en","","","","","Bedminster Road","en","","","SW-bound","en","SW","N0076879","Bristol City Centre","Bristol","","","","","","0","U",359265,173143,-2.5876604366,51.4557930452,"BCT","MKD","OTH","","","","009","2017-07-25T15:33:15","2017-07-17T15:47:43",17,"del","del"
"0100053342","bstjdam","","","Henry St Green Street","en","","","","","Henry Street","en","","","N-bound","en","N","N0076879","Bristol City Centre","Bristol","","","","","","0","U",359264,173142,-2.5876747126,51.4557839820,"BCT","CUS","OTH","","","","009","2017-07-25T15:33:15","2017-07-17T15:47:53",16,"del","del"
"0100053328","bstdjaj","","","Ilchester Crescent","en","","","","","Ilchester Crescent","en","","","A","en","N","N0076879","Bristol City Centre","Bristol","","","","","","0","U",359256,173152,-2.5877909997,51.4558733152,"BCT","MKD","OTH","","","","009","2017-07-25T15:33:15","2017-07-17T15:08:54",15,"del","del"
"0100053329","bstdjdp","","","Ilchester Crescent","en","","","","","Ilchester Crescent","en","","","Stop B","en","NE","N0076879","Bristol City Centre","Bristol","","","","","","0","U",359258,173145,-2.5877614080,51.4558105222,"BCT","MKD","OTH","","","","009","2017-07-25T15:33:15","2017-07-17T15:09:06",15,"del","del"
"0100053324","bstatmd","","","Swiss Road","en","","","","","South Liberty Lane","en","","","SW-bound","en","SW","N0076879","Bristol City Centre","Bristol","","","","","","0","U",359269,173135,-2.5876019468,51.4557214054,"BCT","CUS","OTH","","","","009","2017-07-25T15:33:15","2017-07-17T15:55:24",15,"del","del"
"0100053325","bstatjw","","","Swiss Road","en","","","","","South Liberty Lane","en","","","NE-bound","en","NE","N0076879","Bristol City Centre","Bristol","","","","","","0","U",359270,173137,-2.5875877863,51.4557394596,"BCT","CUS","OTH","","","","009","2017-07-25T15:33:15","2017-07-17T15:55:24",15,"del","del"
"0100053344","bstamwp","","","Ashton Park School","en","","","","","","","","","NW-bound","en","NW","N0076879","Bristol City Centre","Bristol","","","","","","0","U",359266,173140,-2.5876456986,51.4557661442,"BCT","MKD","OTH","","","","009","2017-07-25T15:33:15","2017-07-17T15:30:50",30,"del","del"
"0100053262","bstjpwd","","","Ikea Car Park","en","","","","","Eastgate Road","en","","","N-bound","en","N","N0076879","Bristol City Centre","Bristol","","","","","","0","U",359264,173135,-2.5876739040,51.4557210446,"BCT","MKD","OTH","","","","009","2017-07-25T15:33:15","2017-07-17T14:38:42",14,"del","del"
"0100BRP90168","bstjpad","","","Warwick Road","en","","","","","Stapleton Road","en","","","N-bound","en","N","E0035600","Eastville","Bristol","","","","","","0","U",360594,174345,-2.5686684729,51.4666946645,"BCT","MKD","OTH","","","","009","2020-01-07T13:51:40","2017-04-21T17:26:03",10,"new","act"
"0100BRP90171","bstjwja","","","Glen Park","en","","","","","","","","","NE-bound","en","NE","E0035600","Eastville","Bristol","","","","","","0","U",361180,174902,-2.5602943871,51.4717433191,"BCT","MKD","OTH","","","","009","2020-01-07T13:51:40","2018-07-12T14:12:08",37,"new","act"
"0100BRP90178","bstmpdw","","","Channon's Hill","en","","","","","Fishponds Road","en","","","D","en","NE","E0035604","Fishponds","Bristol","","","","","","0","U",362965,175616,-2.5346715151,51.4782829941,"BCT","MKD","OTH","","","","009","2020-01-07T13:51:40","2018-07-12T14:59:30",16,"new","act"
"0100BRP90179","bstmpmg","","","Channons Hill","en","","","","","Fishponds Road","en","","","B","en","NE","E0035604","Fishponds","Bristol","","","","","","0","U",363101,175699,-2.5327219916,51.4790381718,"BCT","MKD","OTH","","","","009","2020-01-07T13:51:40","2018-07-12T15:21:18",16,"new","act"
"0100BRA0","","","","Bristol Bridge Ferry Landing","en","","","","","","","","","Entrance","en","","N0076879","Bristol City Centre","Bristol","","","","","","0","U",358999,172932,-2.5914640387,51.4538766758,"FTD","","","","","","009","2020-01-07T13:51:39","2017-01-16T12:36:03",5,"del","del"
"0100BRA10931","bstjwmd","","","Tramway Road","en","","","","","Bath Road","en","","","N-bound","en","N","E0035580","Brislington","Bristol","","","","","","0","U",361320,171168,-2.5578692934,51.4381801478,"BCT","MKD","OTH","","","","009","2020-01-07T13:51:41","2019-05-01T11:20:13",8,"new","act"
"0100BRA10932","bstjwpw","","","Tramway Road","en","","","","","Bath Road","en","","","SE-bound","en","SE","E0035580","Brislington","Bristol","","","","","","0","U",361387,171097,-2.5568976634,51.4375463620,"BCT","MKD","OTH","","","","009","2020-01-07T13:51:41","2019-05-01T11:20:27",14,"new","act"
"0100BRA10861","bstmwpt","","","Lodge Road","en","","","","","Lodge Road","en","","","N-bound","en","N","E0035663","Two Mile Hill","Bristol","","","","","","0","U",364371,174258,-2.5142895340,51.4661636168,"BCT","MKD","OTH","","","","009","2020-01-07T13:51:41","2016-10-31T10:33:04",4,"new","act"
"0100BRA10855","bstmtwg","","","New Queen Street","en","","","","","Charlton Road","en","","","SW-bound","en","SW","E0035663","Two Mile Hill","Bristol","","","","","","0","U",363894,174199,-2.5211498569,51.4656028089,"BCT","MKD","OTH","","","","009","2020-01-07T13:51:41","2016-10-31T10:33:04",4,"new","act"
"0100BRA10856","bstmtwa","","","New Queen Street","en","","","","","Charlton Road","en","","","N-bound","en","N","E0035663","Two Mile Hill","Bristol","","","","","","0","U",363885,174228,-2.5212823819,51.4658629759,"BCT","MKD","OTH","","","","009","2020-01-07T13:51:41","2016-10-31T10:33:04",4,"new","act"
"0100BRP90078","bstjawg","","","Osborne Avenue","en","","","","","Ashley Down Road","en","","","N-bound","en","N","E0035561","Ashley Down","Bristol","","","","","","0","U",359734,175248,-2.5811513023,51.4747528625,"BCT","MKD","OTH","","","","009","2020-01-07T13:51:40","2017-08-10T17:16:41",10,"new","act"
"0100BRP90079","bstjagt","","","Ashley Park","en","","","","","Chesterfield Road","en","","","NE-bound","en","NE","N0077042","St. Andrews","Bristol","","","","","","0","U",359626,175008,-2.5826787234,51.4725872940,"BCT","MKD","OTH","","","","009","2020-01-07T13:51:40","2016-10-31T10:33:04",4,"new","act"
"0100BRP90124","bstjtwt","","","Cameron Walk","en","","","","","Romney Avenue","en","","","S-bound","en","S","E0035622","Lockleaze","Bristol","","","","","","0","U",361113,176901,-2.5614797199,51.4897118349,"BCT","MKD","OTH","","","","009","2020-01-07T13:51:40","2016-10-31T10:33:04",4,"new","act"
"0100BRA10859","bstmwpa","","","Soundwell Road","en","","","","","Soundwell Road","en","","","N-bound","en","N","E0035663","Two Mile Hill","Bristol","","","","","","0","U",364344,173962,-2.5146482428,51.4635005290,"BCT","MKD","OTH","","","","009","2020-01-07T13:51:41","2016-10-31T10:33:04",4,"new","act"
"0100BRA10860","bstmwpw","","","Lodge Road","en","","","","","Lodge Road","en","","","S-bound","en","S","E0035663","Two Mile Hill","Bristol","","","","","","0","U",364379,174148,-2.5141632535,51.4651750951,"BCT","MKD","OTH","","","","009","2020-01-07T13:51:41","2016-10-31T10:33:04",4,"new","act"
"0100BRP90092","bstjawm","","","Brook Road","en","","","","","Ashley Road","en","","","E-bound","en","E","N0077044","St Werburghs","Bristol","","","","","","0","U",359745,174272,-2.5808814300,51.4659783866,"BCT","MKD","OTH","","","","009","2020-01-07T13:51:40","2016-10-31T10:33:04",9,"new","act"
"0100BRP90093","bstjata","","","Brook Road","en","","","","","Ashley Road","en","","","W-bound","en","W","N0077044","St Werburghs","Bristol","","","","","","0","U",359686,174234,-2.5817263707,51.4656325146,"BCT","MKD","OTH","","","","009","2020-01-07T13:51:40","2016-10-31T10:33:04",9,"new","act"
